SiteID,MediaMasterID
155,29
156,29
156,49695
156,49694
157,58467
157,58468
157,58514
157,45025
157,58490
157,58491
157,58492
157,58493
158,29
159,29
160,29
161,29
162,29
163,29
163,45024
163,58807
164,45024
164,29
165,29
166,29
167,48059
167,47968
167,48027
167,49504
167,49506
167,49511
167,49507
167,49508
167,49509
167,49510
167,48004
167,48005
167,48073
167,47969
167,47970
167,47971
167,48071
167,46549
167,8
167,47995
167,47996
167,47911
167,47912
167,47913
167,47914
167,31
167,80
167,22525
167,22526
167,46570
167,22524
167,47994
167,48060
167,48074
167,49503
167,49505
168,48015
168,48069
168,52738
168,81
168,52736
168,49106
168,52849
168,53385
168,48016
168,48066
168,52737
168,29
168,70
169,29
169,12429
169,13388
169,16773
169,16898
169,35207
169,40053
169,40046
169,40698
169,11304
169,40048
169,40649
169,40650
169,40651
169,40652
169,40701
169,40700
169,40098
169,40099
169,12430
169,12431
169,35209
169,52758
169,35206
169,35208
169,40097
169,40111
169,40045
169,40047
169,40052
169,40699
169,12428
169,13389
170,13382
170,12419
170,13380
170,40690
170,40656
170,40054
170,35215
170,35217
170,35210
170,35211
170,35212
170,35213
170,13383
170,13334
170,13335
170,11663
170,11664
170,11665
170,11696
170,49
170,12750
170,12916
170,12917
170,40057
170,40092
170,40100
170,40653
170,35218
170,12959
170,12960
170,13041
170,40062
170,35216
170,13381
170,29
171,29
171,10046
171,13304
171,13315
171,13340
171,35223
171,40062
171,40696
171,40657
171,40687
171,9567
171,13341
171,11721
171,11722
171,35219
171,35220
171,35221
171,40686
171,40100
171,40064
171,40092
171,40058
171,40057
171,40056
171,40059
171,15108
171,49
171,11562
171,14237
171,40660
171,35222
171,40054
171,40086
171,40656
171,40654
171,40690
171,13314
171,9568
171,15109
172,14048
172,13312
172,13725
172,14443
172,13380
172,13382
172,11483
172,14084
172,14266
172,13889
172,40690
172,40688
172,40656
172,40663
172,40054
172,40063
172,40061
172,35224
172,35231
172,35233
172,40660
172,40661
172,40658
172,40659
172,35226
172,35227
172,35228
172,35229
172,14236
172,13383
172,11461
172,14270
172,13316
172,13317
172,49
172,14068
172,40059
172,40056
172,40057
172,40090
172,40092
172,40091
172,40064
172,40065
172,40100
172,40084
172,40066
172,40686
172,35235
172,35236
172,35237
172,28601
172,15750
172,13845
172,13893
172,13342
172,13343
172,13726
172,13727
172,13311
172,13744
172,14264
172,20695
172,40680
172,40657
172,40655
172,40062
172,40080
172,40085
172,40055
172,40060
172,25622
172,35225
172,35230
172,35232
172,35234
172,13306
172,13313
172,13304
172,13381
172,14265
172,11459
172,11484
172,14047
172,13865
172,29
173,29
173,14265
173,13381
173,13304
173,35239
173,35241
173,40060
173,40080
173,40657
173,40680
173,45024
173,57392
173,58803
173,58805
173,60066
173,14264
173,35238
173,40066
173,40065
173,40064
173,40090
173,40056
173,40059
173,14068
173,49
173,12751
173,13302
173,13303
173,9673
173,13383
173,15856
173,35243
173,35244
173,35245
173,35246
173,40658
173,40661
173,40660
173,35240
173,35242
173,40663
173,18269
173,14266
173,14084
173,13382
173,13380
173,58804
173,58806
173,57393
174,12376
174,12403
174,14048
174,9920
174,13891
174,40663
174,35247
174,35249
174,40661
174,40658
174,11478
174,11479
174,11480
174,11481
174,12749
174,49
174,40065
174,40066
174,35251
174,35252
174,35253
174,12374
174,12375
174,12405
174,13845
174,9917
174,9918
174,40680
174,40662
174,40080
174,40060
174,35248
174,35250
174,13306
174,14047
174,12404
174,29
174,9919
175,29
175,12420
175,35255
175,35257
175,35254
175,49
175,35256
175,12421
175,13305
176,49
176,29
177,29
177,13865
177,11457
177,14047
177,13381
177,14265
177,14465
177,35259
177,35264
177,35266
177,40664
177,40068
177,40067
177,40666
177,40667
177,40668
177,13845
177,13893
177,13308
177,13309
177,13208
177,13278
177,14264
177,49
177,14068
177,13383
177,14085
177,14270
177,14271
177,40074
177,35260
177,35261
177,35262
177,35263
177,13307
177,13282
177,13207
177,14468
177,13380
177,13382
177,14084
177,14266
177,14048
177,13891
177,35258
177,35265
177,35267
177,40665
177,40670
177,40072
178,40079
178,40188
178,21695
178,12944
178,14468
178,13207
178,13870
178,49
178,13208
178,40669
178,35268
178,35269
178,35270
178,35271
178,40673
178,40071
178,40773
178,40189
178,14465
178,12945
178,29
179,29
179,9939
179,13865
179,13279
179,13281
179,14265
179,13381
179,14047
179,11457
179,35273
179,35275
179,40671
179,21331
179,40667
179,40067
179,13278
179,13310
179,13893
179,13845
179,14264
179,12424
179,11456
179,23471
179,49
179,14068
179,9943
179,14270
179,13383
179,40074
179,35276
179,13282
179,13280
179,14266
179,14084
179,13382
179,13380
179,14048
179,13891
179,40072
179,40670
179,35272
179,35274
180,35281
180,40672
180,40077
180,13891
180,13889
180,12764
180,11467
180,14109
180,13287
180,13289
180,13282
180,13262
180,35277
180,35278
180,35279
180,35280
180,40692
180,40093
180,40073
180,23578
180,14238
180,14270
180,13283
180,13284
180,13285
180,13286
180,9942
180,49
180,12765
180,11456
180,14110
180,13893
180,13291
180,13292
180,13293
180,13260
180,13261
180,40081
180,40082
180,40683
180,35282
180,11457
180,14108
180,13288
180,13290
180,13195
180,12763
180,29
181,29
181,10814
181,10816
181,13865
181,13822
181,11273
181,11275
181,11282
181,13195
181,13197
181,13206
181,13213
181,13215
181,13220
181,13222
181,13238
181,13240
181,13747
181,14467
181,13817
181,18268
181,14108
181,14090
181,14097
181,11457
181,12368
181,12370
181,14051
181,14065
181,35284
181,35289
181,35291
181,40773
181,40069
181,40078
181,40673
181,40712
181,60893
181,60895
181,43874
181,60700
181,40683
181,40667
181,40669
181,40049
181,40067
181,35786
181,35787
181,35788
181,35789
181,35285
181,35286
181,35287
181,35288
181,13210
181,13211
181,13224
181,13225
181,13208
181,13194
181,13241
181,13893
181,13894
181,13845
181,15835
181,11706
181,11707
181,12339
181,12340
181,12341
181,12342
181,11271
181,11272
181,14095
181,14096
181,11456
181,12506
181,12507
181,10353
181,11322
181,60888
181,60889
181,60890
181,60891
181,11899
181,49
181,14068
181,14053
181,14070
181,14071
181,13002
181,11280
181,13234
181,13235
181,13236
181,13199
181,13200
181,13201
181,13216
181,13218
181,13219
181,14472
181,14270
181,14252
181,14086
181,14087
181,14088
181,12534
181,11448
181,12433
181,12367
181,13903
181,13904
181,13818
181,13819
181,13820
181,13821
181,40074
181,40075
181,40076
181,40777
181,40692
181,40674
181,40675
181,40676
181,40677
181,40678
181,60696
181,60697
181,60698
181,60699
181,60897
181,60898
181,13237
181,13239
181,13282
181,13205
181,13207
181,13212
181,13214
181,13221
181,13223
181,13198
181,13816
181,14468
181,9672
181,14109
181,14089
181,14091
181,12369
181,11449
181,12505
181,11285
181,11283
181,9954
181,11274
181,11276
181,11281
181,10817
181,13891
181,92
181,40077
181,40079
181,40072
181,40120
181,40070
181,40672
181,40670
181,40679
181,35283
181,35290
181,60892
181,60894
181,60896
182,35292
182,35297
182,35299
182,40681
182,40672
182,40663
182,40077
182,13891
182,13889
182,12087
182,9945
182,14048
182,12394
182,13632
182,11485
182,11467
182,11483
182,40692
182,40661
182,40658
182,40093
182,40073
182,35293
182,35294
182,35295
182,35296
182,23578
182,24750
182,12865
182,12380
182,12381
182,12382
182,12383
182,13634
182,13635
182,13636
182,49
182,11486
182,11487
182,11488
182,12392
182,13609
182,13610
182,9915
182,13845
182,13175
182,13176
182,13191
182,12088
182,35301
182,35302
182,40082
182,40081
182,40066
182,40065
182,40050
182,40683
182,40680
182,40080
182,40060
182,35298
182,35300
182,21217
182,14047
182,12379
182,12384
182,12393
182,12395
182,11484
182,11482
182,13631
182,13633
182,13608
182,13306
182,9946
182,10505
182,9921
182,29
183,29
183,10680
183,11282
183,11275
183,12218
183,13815
183,13245
183,12118
183,14083
183,13540
183,12511
183,14201
183,11484
183,11468
183,12413
183,12377
183,12359
183,12361
183,12363
183,14049
183,21292
183,13892
183,35307
183,35309
183,35314
183,35316
183,40121
183,60702
183,60775
183,60777
183,60779
183,60784
183,60786
183,40683
183,40081
183,40082
183,40083
183,40115
183,35303
183,35304
183,35305
183,35318
183,35319
183,35320
183,21330
183,13244
183,13274
183,13275
183,13276
183,13277
183,13845
183,11286
183,11287
183,12358
183,14111
183,14112
183,14113
183,11322
183,60788
183,60704
183,60705
183,49
183,10694
183,11280
183,10126
183,12213
183,12214
183,12216
183,12215
183,14252
183,12364
183,12365
183,12366
183,12414
183,11448
183,11461
183,14254
183,13250
183,12866
183,12867
183,13888
183,23578
183,35310
183,35311
183,35312
183,35313
183,40073
183,40093
183,40140
183,40692
183,60780
183,60781
183,60782
183,60783
183,11483
183,11467
183,11460
183,12360
183,12362
183,11449
183,13539
183,12378
183,13816
183,14082
183,11283
183,11285
183,12217
183,11281
183,11276
183,13889
183,13848
183,10665
183,10681
183,40077
183,40672
183,35306
183,35308
183,35315
183,35317
183,60776
183,60778
183,60785
183,60787
183,60701
183,60703
185,35322
185,35324
185,35331
185,40086
185,40061
185,40063
185,40095
185,13889
185,21638
185,11458
185,11483
185,40659
185,40694
185,40091
185,35326
185,35327
185,35328
185,35329
185,35330
185,21141
185,13318
185,13319
185,11563
185,13442
185,13495
185,12089
185,12090
185,35321
185,40084
185,40684
185,40685
185,40686
185,40696
185,40689
185,40085
185,40096
185,35323
185,35325
185,11459
185,11484
185,13497
185,13320
185,29
186,29
186,12009
186,12011
186,12025
186,12252
186,12254
186,12986
186,9948
186,13865
186,11859
186,13313
186,13338
186,18268
186,13381
186,14240
186,11477
186,35332
186,35334
186,35339
186,35341
186,40085
186,40062
186,40689
186,40687
186,40655
186,40657
186,40686
186,40685
186,40684
186,40084
186,40100
186,40064
186,35335
186,35336
186,35337
186,35338
186,21464
186,21481
186,21482
186,13896
186,13893
186,12255
186,12256
186,12257
186,60790
186,11564
186,49
186,12250
186,12984
186,12985
186,13336
186,9673
186,14253
186,11461
186,13383
186,12665
186,14239
186,21657
186,35343
186,35344
186,35345
186,35346
186,40091
186,40092
186,40090
186,40059
186,40057
186,40694
186,40659
186,40691
186,40660
186,11465
186,11508
186,13380
186,13382
186,13337
186,13339
186,14443
186,9672
186,12251
186,12253
186,12010
186,12051
186,18269
186,40095
186,40063
186,40061
186,40054
186,40086
186,40656
186,40654
186,40688
186,40690
186,35333
186,35340
186,35342
186,35347
188,35349
188,35351
188,35356
188,35358
188,35365
188,40695
188,40697
188,40672
188,40077
188,40063
188,40095
188,13889
188,9938
188,13973
188,9563
188,9672
188,15145
188,15170
188,13321
188,13323
188,13296
188,13298
188,13246
188,12453
188,11458
188,11460
188,60876
188,60878
188,40692
188,40694
188,40693
188,60880
188,40073
188,40058
188,40093
188,35360
188,35361
188,35362
188,35363
188,11461
188,11462
188,11463
188,11445
188,11464
188,14253
188,9589
188,13250
188,13299
188,13300
188,13301
188,15139
188,15190
188,13888
188,10126
188,11996
188,11997
188,49
188,9949
188,9950
188,9566
188,9900
188,13896
188,13325
188,13326
188,14444
188,13443
188,13444
188,11322
188,12422
188,12423
188,21483
188,35352
188,35353
188,35354
188,35355
188,40082
188,40081
188,40685
188,40683
188,40696
188,60877
188,60879
188,40085
188,40096
188,40094
188,35348
188,35350
188,35357
188,35359
188,35364
188,35366
188,13892
188,13883
188,21694
188,11484
188,11468
188,14049
188,14208
188,12454
188,18268
188,13322
188,13324
188,13295
188,13297
188,14067
188,15169
188,9562
188,12320
188,11995
188,9937
188,29
189,29
189,13972
189,9978
189,11625
189,11636
189,13347
189,14474
189,12504
189,13390
189,13363
189,13365
189,11475
189,11509
189,35373
189,35375
189,40103
189,40112
189,40062
189,40053
189,40110
189,40698
189,40046
189,40651
189,40649
189,40701
189,40702
189,40703
189,40700
189,40048
189,40100
189,40101
189,40099
189,40098
189,35368
189,35369
189,35370
189,35371
189,21215
189,23288
189,13391
189,13392
189,13393
189,13394
189,13395
189,13360
189,13361
189,14444
189,13896
189,11873
189,11874
189,11623
189,9934
189,12943
189,12942
189,49
189,13971
189,9976
189,13202
189,13366
189,13367
189,12533
189,14188
189,13368
189,13369
189,35377
189,35378
189,35379
189,40092
189,40057
189,21123
189,52759
189,11465
189,11474
189,11508
189,11476
189,13362
189,13364
189,14473
189,14066
189,11635
189,11624
189,21677
189,40054
189,40111
189,40113
189,40097
189,40102
189,40699
189,40047
189,40045
189,35367
189,35372
189,35374
189,35376
190,35381
190,35383
190,40704
190,40706
190,40104
190,40113
190,12778
190,14066
190,14473
190,9672
190,13371
190,13373
190,13446
190,11465
190,11460
190,52761
190,40109
190,35380
190,13369
190,13368
190,14188
190,11464
190,11463
190,11461
190,14253
190,12049
190,9976
190,9977
190,49
190,14444
190,13375
190,13376
190,13377
190,13378
190,35385
190,35386
190,35387
190,35388
190,40705
190,40110
190,40112
190,40103
190,40105
190,35382
190,35384
190,13890
190,13892
190,11475
190,11466
190,13370
190,13372
190,13374
190,13347
190,18268
190,14067
190,20708
190,9978
190,12777
190,29
190,12050
192,29
192,9978
192,11636
192,13347
192,13365
192,11509
192,35389
192,35391
192,40103
192,40112
192,40110
192,14444
192,11874
192,11873
192,12942
192,12943
192,49
192,13367
192,13366
192,13368
192,35393
192,35394
192,35395
192,35396
192,35397
192,11474
192,11476
192,13364
192,14473
192,11635
192,40113
192,35390
192,35392
193,35399
193,35401
193,35406
193,23299
193,23301
193,23306
193,23308
193,23315
193,23317
193,23324
193,11626
193,11867
193,11883
193,18351
193,13866
193,15763
193,13264
193,13348
193,13355
193,13357
193,9672
193,13371
193,14066
193,14073
193,14075
193,10822
193,52763
193,40106
193,13368
193,13369
193,14188
193,11464
193,14254
193,13350
193,13351
193,13352
193,13353
193,18349
193,18350
193,23294
193,23295
193,23296
193,23297
193,23310
193,23311
193,23312
193,23313
193,49
193,11882
193,11597
193,11629
193,11630
193,9976
193,52761
193,52760
193,60679
193,60680
193,60681
193,60682
193,60798
193,40708
193,40709
193,41377
193,10820
193,13358
193,13359
193,35402
193,35403
193,35404
193,35405
193,23302
193,23303
193,23304
193,23305
193,23319
193,23320
193,23321
193,23322
193,60789
193,60871
193,40114
193,35398
193,35400
193,35407
193,16741
193,13890
193,23293
193,23298
193,23300
193,23307
193,23309
193,23314
193,23316
193,23318
193,23323
193,13370
193,13372
193,13347
193,13349
193,13354
193,13270
193,18268
193,18352
193,14072
193,14074
193,14076
193,11627
193,9978
193,29
193,40707
193,60870
193,52762
194,40714
194,29
194,11468
194,11441
194,11443
194,14049
194,35409
194,40119
194,40121
194,40115
194,40083
194,40116
194,40118
194,40735
194,40716
194,40736
194,9916
194,11469
194,10126
194,49
194,13888
194,13887
194,13250
194,13249
194,11444
194,12398
194,12399
194,12400
194,40140
194,40141
194,40142
194,35412
194,35413
194,12401
194,11442
194,35408
194,40122
194,40127
194,40147
194,40738
194,40715
195,35415
195,35417
195,11449
195,11460
195,11351
195,9672
195,13264
195,13246
195,13866
195,60719
195,35410
195,35411
195,11447
195,11461
195,11463
195,11445
195,11448
195,11446
195,14252
195,14254
195,13266
195,13267
195,18366
195,49
195,40710
195,11455
195,11454
195,11322
195,11352
195,14077
195,14078
195,12257
195,12223
195,12224
195,11171
195,12776
195,40117
195,35418
195,35419
195,35420
195,40139
195,35414
195,35416
195,29234
195,29239
195,13890
195,13892
195,11450
195,11427
195,11468
195,18268
195,13247
195,13263
195,13265
195,29
195,13867
195,40730
195,60720
196,60702
196,40714
196,12218
196,10680
196,29
196,13247
196,13245
196,12402
196,21753
196,21367
196,35423
196,35425
196,40119
196,35421
196,35422
196,40118
196,40116
196,40736
196,40716
196,40735
196,13244
196,11322
196,60705
196,60704
196,49
196,12215
196,12216
196,12214
196,12213
196,12147
196,13217
196,14252
196,11446
196,11445
196,35427
196,40142
196,40141
196,60703
196,60701
196,10681
196,10665
196,13246
196,13666
196,11442
196,12217
196,35424
196,35426
196,21329
196,40715
196,40738
196,40147
196,40127
196,40122
197,40122
197,40127
197,40147
197,40738
197,40715
197,35431
197,11442
197,11433
197,11449
197,13248
197,13255
197,11894
197,11835
197,11860
197,40141
197,40142
197,35428
197,35429
197,35430
197,11448
197,14252
197,14254
197,13233
197,13251
197,49
197,11896
197,11897
197,11322
197,11469
197,13626
197,13627
197,13628
197,40735
197,40716
197,40736
197,40116
197,40118
197,40119
197,11450
197,11432
197,29
197,11861
197,11895
197,11834
197,40714
199,40712
199,29
199,12513
199,13204
199,13195
199,13190
199,12100
199,40078
199,35432
199,35434
199,35439
199,40683
199,35435
199,35436
199,35437
199,35438
199,21216
199,11456
199,11538
199,11539
199,12508
199,11322
199,49
199,13249
199,14252
199,13887
199,40711
199,40692
199,13248
199,13196
199,13203
199,12512
199,14273
199,35433
199,35440
199,40672
199,40120
200,40122
200,40127
200,40147
200,40738
200,40715
200,35442
200,35449
200,35451
200,35456
200,35458
200,14273
200,12678
200,11449
200,11440
200,13232
200,13248
200,13253
200,13255
200,13257
200,14050
200,12119
200,11560
200,12805
200,13887
200,14252
200,12664
200,11448
200,12415
200,12416
200,14254
200,13249
200,13251
200,13252
200,49
200,35443
200,35444
200,35445
200,35446
200,35447
200,35460
200,40142
200,40141
200,40140
200,11322
200,12409
200,11439
200,11469
200,11470
200,11471
200,12676
200,13258
200,13226
200,13227
200,12121
200,13895
200,12689
200,12690
200,12691
200,12957
200,12958
200,9952
200,9951
200,21349
200,21350
200,21463
200,35452
200,35453
200,35454
200,35455
200,40716
200,40735
200,40736
200,40118
200,40116
200,40083
200,40115
200,35441
200,35448
200,35450
200,35457
200,35459
200,40119
200,40121
200,13254
200,13256
200,12120
200,13231
200,12677
200,11450
200,14049
200,29
200,9953
200,40714
205,40714
205,40721
205,12343
205,12345
205,9944
205,10641
205,29
205,11450
205,12418
205,13256
205,13179
205,13181
205,40128
205,40130
205,40119
205,35464
205,35466
205,35468
205,40116
205,40118
205,40131
205,40133
205,40736
205,40735
205,40718
205,40719
205,40716
205,40717
205,9951
205,13042
205,11252
205,11253
205,13895
205,13161
205,13209
205,11471
205,11470
205,12390
205,12391
205,40141
205,40123
205,40124
205,40142
205,35461
205,35462
205,35463
205,49
205,10642
205,10643
205,10644
205,12347
205,12348
205,12349
205,12350
205,12951
205,13182
205,13183
205,13184
205,13185
205,12417
205,12397
205,11431
205,13384
205,13887
205,12344
205,12346
205,11251
205,13257
205,13189
205,13178
205,13180
205,11451
205,12396
205,14273
205,35465
205,35467
205,40715
205,40713
205,40722
205,40738
205,40147
205,40127
205,40129
205,40122
206,40722
206,35474
206,13189
206,13162
206,13164
206,13171
206,13173
206,13984
206,11642
206,14272
206,13166
206,13167
206,13168
206,13985
206,13986
206,13084
206,49
206,40124
206,13161
206,40717
206,40719
206,40718
206,40133
206,35469
206,35470
206,35471
206,35472
206,35486
206,35487
206,35473
206,40130
206,40128
206,13163
206,13165
206,13170
206,13172
206,29
206,11641
207,11643
207,29
207,13172
207,40128
207,35482
207,35484
207,35485
207,40719
207,21676
207,49
207,11732
207,14272
207,11644
207,11733
207,13173
207,35481
207,35483
207,40720
208,40722
208,40129
208,35490
208,35492
208,11451
208,12946
208,12953
208,12955
208,12076
208,13384
208,12099
208,49
208,11862
208,13084
208,12952
208,40124
208,40123
208,35494
208,35495
208,35496
208,35497
208,40719
208,40718
208,40734
208,40717
208,40133
208,40131
208,40149
208,35488
208,13174
208,35489
208,35491
208,35493
208,35498
208,40128
208,40130
208,40757
